absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
altgraph                  0.17.4
annotated-types           0.7.0
appdirs                   1.4.4
astunparse                1.6.3
attrs                     23.2.0
audioread                 3.0.1
beautifulsoup4            4.12.3
boto3                     1.34.144
botocore                  1.34.144
bs4                       0.0.2
certifi                   2024.2.2
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.2.1
cramjam                   2.8.3
cryptography              43.0.0
cycler                    0.12.1
Cython                    3.0.10
decorator                 5.1.1
deeplake                  3.9.13
dill                      0.3.8
discord.py                2.4.0
fastparquet               2024.5.0
ffmpeg                    1.4
filelock                  3.15.1
flatbuffers               24.3.25
fonttools                 4.53.0
frozenlist                1.4.1
fsspec                    2024.6.0
gast                      0.5.4
google-pasta              0.2.0
grpcio                    1.64.0
h3                        3.7.7
h5py                      3.11.0
hidapi-usb                0.3.1
httplib2                  0.22.0
hub                       3.0.1
huggingface-hub           0.24.0
humbug                    0.3.2
idna                      3.6
inputs                    0.5
intel-openmp              2021.4.0
Jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
keras                     3.3.3
keyboard                  0.13.5
kiwisolver                1.4.5
lazy_loader               0.4
libclang                  18.1.1
librosa                   0.10.2.post1
llvmlite                  0.42.0
lz4                       4.3.3
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.0
mdurl                     0.1.2
mkl                       2021.4.0
ml-dtypes                 0.3.2
mpmath                    1.3.0
msgpack                   1.0.8
multidict                 6.0.5
multiprocess              0.70.16
namex                     0.0.8
networkx                  3.3
noisereduce               3.0.2
numba                     0.59.1
numpy                     1.26.4
opencv-python             4.9.0.80
opt-einsum                3.3.0
optree                    0.11.0
packaging                 24.0
pandas                    2.2.2
pathos                    0.3.2
pefile                    2023.2.7
pillow                    10.2.0
pip                       24.2
platformdirs              4.2.2
pooch                     1.8.1
pox                       0.3.4
ppft                      1.7.6.8
protobuf                  4.25.3
py-spy                    0.3.14
pyarrow                   17.0.0
pycparser                 2.22
pycryptodome              3.20.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydualsense               0.7.1
pydub                     0.25.1
pyfingerprint             1.5
pygame                    2.5.2
Pygments                  2.18.0
pyinstaller               6.5.0
pyinstaller-hooks-contrib 2024.3
PyJWT                     2.8.0
pyparsing                 3.1.2
pyserial                  3.5
python-dateutil           2.9.0.post0
python-vlc                3.0.20123
pytz                      2024.1
pywin32                   306
pywin32-ctypes            0.2.2
pyxinput                  0.9.0
PyYAML                    6.0.1
requests                  2.31.0
resampy                   0.4.3
rich                      13.7.1
s3transfer                0.10.2
scikit-learn              1.5.0
scipy                     1.13.1
screeninfo                0.8.1
seaborn                   0.13.2
setuptools                69.2.0
six                       1.16.0
soundfile                 0.12.1
soupsieve                 2.5
soxr                      0.3.7
sphfile                   1.0.3
sympy                     1.12.1
tbb                       2021.12.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
threadpoolctl             3.5.0
timezonefinder            6.5.2
torch                     2.3.1
torchaudio                2.3.1
tqdm                      4.66.4
typing_extensions         4.12.1
tzdata                    2024.1
tzlocal                   5.2
urllib3                   2.2.1
Werkzeug                  3.0.3
wheel                     0.43.0
winshell                  0.6
wrapt                     1.16.0
yarl                      1.9.4
